[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04

(142, 146, 3.2937391630476394e-05, 5.47422107385134e-05):
(143, 145, 3.292504525289632e-05, 5.4721690959323144e-05)
current pair max step:2.0519779190259608e-08

(142, 147, 3.2672175330534245e-05, 5.5201423107867484e-05):
(144, 145, 3.264768752441087e-05, 5.516004962314711e-05)
current pair max step:4.137348472037282e-08

(142, 148, 3.2410872233179546e-05, 5.566781397343843e-05):
(143, 147, 3.2390633146349646e-05, 5.5633052004906675e-05)
current pair max step:3.476196853175476e-08

(142, 149, 3.2153417012637816e-05, 5.614149993294261e-05):
(143, 148, 3.212933004899495e-05, 5.6099442870477615e-05)
current pair max step:4.205706246499343e-08

(142, 150, 3.1899745305104146e-05, 5.662259940786969e-05):
(143, 149, 3.1871874828453216e-05, 5.65731288299818e-05)
current pair max step:4.947057788788747e-08

(143, 146, 3.2655849446291794e-05, 5.517383963555259e-05):
(144, 145, 3.264768752441087e-05, 5.516004962314711e-05)
current pair max step:1.3790012405477594e-08

(143, 147, 3.2390633146349646e-05, 5.5633052004906675e-05):
(144, 146, 3.237849171780634e-05, 5.561219829937655e-05)
current pair max step:2.0853705530126765e-08

(143, 148, 3.212933004899495e-05, 5.6099442870477615e-05):
(145, 146, 3.210524910558801e-05, 5.605739631965086e-05)
current pair max step:4.204655082675526e-08

(143, 149, 3.1871874828453216e-05, 5.65731288299818e-05):
(144, 148, 3.18519723205095e-05, 5.653780153430158e-05)
current pair max step:3.532729568021819e-08

(143, 150, 3.161820312091955e-05, 5.705422830490887e-05):
(144, 149, 3.159451709996777e-05, 5.701148749380576e-05)
current pair max step:4.2740811103112234e-08

(144, 147, 3.21132754178642e-05, 5.607141066873064e-05):
(145, 146, 3.210524910558801e-05, 5.605739631965086e-05)
current pair max step:1.4014349079782514e-08

(144, 148, 3.18519723205095e-05, 5.653780153430158e-05):
(145, 147, 3.184003280564586e-05, 5.6516608689004947e-05)
current pair max step:2.119284529663527e-08

(144, 149, 3.159451709996777e-05, 5.701148749380576e-05):
(146, 147, 3.1570836999041335e-05, 5.696875736523439e-05)
current pair max step:4.273012857136909e-08

(144, 150, 3.13408453924341e-05, 5.749258696873284e-05):
(145, 149, 3.132127448774943e-05, 5.745668551408007e-05)
current pair max step:3.590145465276798e-08

(144, 151, 3.109089377998146e-05, 5.798122023395184e-05):
(145, 150, 3.106760278021577e-05, 5.7937784989007144e-05)
current pair max step:4.343524494469905e-08

(145, 148, 3.157872970829116e-05, 5.6982999554575886e-05):
(146, 147, 3.1570836999041335e-05, 5.696875736523439e-05)
current pair max step:1.424218934149515e-08

(145, 149, 3.132127448774943e-05, 5.745668551408007e-05):
(146, 148, 3.1309533901686636e-05, 5.743514823080534e-05)
current pair max step:2.1537283274733823e-08

(145, 150, 3.106760278021577e-05, 5.7937784989007144e-05):
(147, 148, 3.104431760174449e-05, 5.789436060015942e-05)
current pair max step:4.342438884772607e-08

(145, 151, 3.081765116776313e-05, 5.842641825422615e-05):
(146, 150, 3.0798406973611236e-05, 5.8389933665236595e-05)
current pair max step:3.6484588989552156e-08

(145, 152, 3.057135716248828e-05, 5.892270746805328e-05):
(146, 151, 3.05484553611586e-05, 5.887856693045559e-05)
current pair max step:4.414053759768774e-08

(146, 149, 3.1052078681144906e-05, 5.790883419030951e-05):
(147, 148, 3.104431760174449e-05, 5.789436060015942e-05)
current pair max step:1.4473590150091429e-08

(146, 150, 3.0798406973611236e-05, 5.8389933665236595e-05):
(147, 149, 3.078686238120276e-05, 5.83680465596636e-05)
current pair max step:2.1887105572992245e-08

(146, 151, 3.05484553611586e-05, 5.887856693045559e-05):
(148, 149, 3.052555928384806e-05, 5.883443742523454e-05)
current pair max step:4.412950522104925e-08

(146, 152, 3.0302161355883748e-05, 5.9374856144282724e-05):
(147, 151, 3.0283239061216455e-05, 5.933777929980968e-05)
current pair max step:3.707684447304535e-08

(146, 153, 3.0059463384285537e-05, 5.987892537902145e-05):
(147, 152, 3.0036945055941607e-05, 5.983406851363681e-05)
current pair max step:4.485686538463756e-08

(147, 150, 3.053319067366909e-05, 5.8849146034590675e-05):
(148, 149, 3.052555928384806e-05, 5.883443742523454e-05)
current pair max step:1.4708609356132714e-08

(147, 151, 3.0283239061216455e-05, 5.933777929980968e-05):
(148, 150, 3.0271887576314392e-05, 5.931553690016162e-05)
current pair max step:2.2242399648057006e-08

(147, 152, 3.0036945055941607e-05, 5.983406851363681e-05):
(149, 150, 3.001443235577266e-05, 5.97892228596658e-05)
current pair max step:4.4845653971010925e-08

(147, 153, 2.9794247084343396e-05, 6.0338137748375536e-05):
(148, 152, 2.9775641958586907e-05, 6.030045937920776e-05)
current pair max step:3.7678369167778026e-08

(147, 154, 2.9555084471928954e-05, 6.0850113021334454e-05):
(148, 153, 2.9532943986988697e-05, 6.0804528613946475e-05)
current pair max step:4.558440738797827e-08

(148, 151, 3.0021935963861756e-05, 5.980417016538062e-05):
(149, 150, 3.001443235577266e-05, 5.97892228596658e-05)
current pair max step:1.4947305714818333e-08

(148, 152, 2.9775641958586907e-05, 6.030045937920776e-05):
(149, 151, 2.9764480743320025e-05, 6.0277856124884804e-05)
current pair max step:2.260325432295392e-08

(148, 153, 2.9532943986988697e-05, 6.0804528613946475e-05):
(150, 151, 2.9510809035786356e-05, 6.0758955599811876e-05)
current pair max step:4.557301413459923e-08

(148, 154, 2.9293781374574255e-05, 6.13165038869054e-05):
(149, 153, 2.9275488766446966e-05, 6.127821457345066e-05)
current pair max step:3.828931345473282e-08

(148, 155, 2.9058094330690325e-05, 6.183651319190268e-05):
(149, 154, 2.9036326154032524e-05, 6.179018984640958e-05)
current pair max step:4.632334549310041e-08

(149, 152, 2.9518186738045177e-05, 6.077414533871193e-05):
(150, 151, 2.9510809035786356e-05, 6.0758955599811876e-05)
current pair max step:1.5189738900053102e-08

(149, 153, 2.9275488766446966e-05, 6.127821457345066e-05):
(150, 152, 2.9264515030511508e-05, 6.125524481363902e-05)
current pair max step:2.2969759811645313e-08

(149, 154, 2.9036326154032524e-05, 6.179018984640958e-05):
(151, 152, 2.901456341805887e-05, 6.1743878078858e-05)
current pair max step:4.631176755157335e-08

(149, 155, 2.8800639110148595e-05, 6.231019915140685e-05):
(150, 154, 2.8782654446498855e-05, 6.227128932133665e-05)
current pair max step:3.890983007019959e-08

(149, 156, 2.856836871303443e-05, 6.283837249076926e-05):
(150, 155, 2.854696740261493e-05, 6.279129862633394e-05)
current pair max step:4.7073864435328346e-08

(150, 153, 2.9021817058913297e-05, 6.175931404837773e-05):
(151, 152, 2.901456341805887e-05, 6.1743878078858e-05)
current pair max step:1.5435969519727796e-08

(150, 154, 2.8782654446498855e-05, 6.227128932133665e-05):
(151, 153, 2.877186544646066e-05, 6.224794731359674e-05)
current pair max step:2.3342007739914484e-08

(150, 155, 2.854696740261493e-05, 6.279129862633394e-05):
(152, 153, 2.8525571441185812e-05, 6.274423652742386e-05)
current pair max step:4.7062098910074525e-08

(150, 156, 2.8314697005500768e-05, 6.331947196569635e-05):
(151, 155, 2.8297015790162293e-05, 6.327993189155293e-05)
current pair max step:3.954007414342438e-08

(150, 157, 2.8085785187556754e-05, 6.385594138275802e-05):
(151, 156, 2.8064745393048128e-05, 6.380810523091534e-05)
current pair max step:4.783615184267851e-08

(151, 154, 2.853270283404622e-05, 6.275992258655565e-05):
(152, 153, 2.8525571441185812e-05, 6.274423652742386e-05)
current pair max step:1.568605913179245e-08

(151, 155, 2.8297015790162293e-05, 6.327993189155293e-05):
(152, 154, 2.828640882877137e-05, 6.32562118003828e-05)
current pair max step:2.3720091170132936e-08

(151, 156, 2.8064745393048128e-05, 6.380810523091534e-05):
(153, 154, 2.804371085717316e-05, 6.376028103512151e-05)
current pair max step:4.782419579382952e-08

(151, 157, 2.7835833575104118e-05, 6.434457464797702e-05):
(152, 156, 2.781845138777328e-05, 6.430439444474248e-05)
current pair max step:4.018020323454292e-08

(151, 158, 2.7610223108376197e-05, 6.488947426009262e-05):
(152, 157, 2.758953956982927e-05, 6.484086386180415e-05)
current pair max step:4.8610398288470276e-08

(152, 155, 2.8050721784887444e-05, 6.377622110538007e-05):
(153, 154, 2.804371085717316e-05, 6.376028103512151e-05)
current pair max step:1.5940070258554278e-08

(152, 156, 2.781845138777328e-05, 6.430439444474248e-05):
(153, 155, 2.7808023813289233e-05, 6.428029034011878e-05)
current pair max step:2.4104104623696586e-08

(152, 157, 2.758953956982927e-05, 6.484086386180415e-05):
(154, 155, 2.756886120087479e-05, 6.479226561307771e-05)
current pair max step:4.8598248726433504e-08

(152, 158, 2.736392910310135e-05, 6.538576347391976e-05):
(153, 157, 2.734684159823106e-05, 6.534493309654288e-05)
current pair max step:4.0830377376878065e-08

(152, 159, 2.7141563584972486e-05, 6.593922950599196e-05):
(153, 158, 2.7121231131503138e-05, 6.588983270865848e-05)
current pair max step:4.9396797333487916e-08

(153, 156, 2.757575341617507e-05, 6.48084636794812e-05):
(154, 155, 2.756886120087479e-05, 6.479226561307771e-05)
current pair max step:1.6198066403482793e-08

(153, 157, 2.734684159823106e-05, 6.534493309654288e-05):
(154, 156, 2.7336590803760627e-05, 6.532043895244013e-05)
current pair max step:2.449414410275047e-08

(153, 158, 2.7121231131503138e-05, 6.588983270865848e-05):
(155, 156, 2.7100903759876698e-05, 6.58404482574374e-05)
current pair max step:4.938445122107426e-08

(153, 159, 2.6898865613374276e-05, 6.644329874073068e-05):
(154, 158, 2.6882068519088696e-05, 6.64018079816174e-05)
current pair max step:4.149075911327412e-08

(154, 157, 2.7107678985816617e-05, 6.585690836950178e-05):
(155, 156, 2.7100903759876698e-05, 6.58404482574374e-05)
current pair max step:1.646011206438288e-08

(154, 158, 2.6882068519088696e-05, 6.64018079816174e-05):
(155, 157, 2.6871991941932687e-05, 6.637691767449907e-05)
current pair max step:2.489030711833734e-08

(154, 159, 2.6659703000959834e-05, 6.695527401368961e-05):
(155, 158, 2.664638147520477e-05, 6.692181728661468e-05)
current pair max step:3.345672707493364e-08

(154, 160, 2.644052684005054e-05, 6.751744483222733e-05):
(155, 159, 2.6424015957075908e-05, 6.747528331868688e-05)
current pair max step:4.216151354044073e-08

(155, 158, 2.664638147520477e-05, 6.692181728661468e-05):
(156, 157, 2.6639721544818523e-05, 6.690509101386148e-05)
current pair max step:1.6726272753195032e-08

(155, 159, 2.6424015957075908e-05, 6.747528331868688e-05):
(156, 158, 2.641411107809061e-05, 6.744999062597709e-05)
current pair max step:2.529269270979133e-08

(155, 160, 2.6204839796166613e-05, 6.803745413722461e-05):
(156, 159, 2.6191745559961743e-05, 6.80034566580493e-05)
current pair max step:3.399747917531197e-08

(155, 161, 2.5988798198436816e-05, 6.860847028493174e-05):
(156, 160, 2.5972569399052452e-05, 6.856562747658702e-05)
current pair max step:4.284280834471795e-08

(156, 159, 2.6191745559961743e-05, 6.80034566580493e-05):
(157, 158, 2.6185199260146595e-05, 6.798646004303876e-05)
current pair max step:1.6996615010537205e-08

(156, 160, 2.5972569399052452e-05, 6.856562747658702e-05):
(157, 159, 2.5962833742017733e-05, 6.853992607511097e-05)
current pair max step:2.5701401476057846e-08

(156, 161, 2.5756527801322655e-05, 6.913664362429416e-05):
(157, 160, 2.574365758110844e-05, 6.910209689364868e-05)
current pair max step:3.454673064547738e-08

(156, 162, 2.554356675637295e-05, 6.971664785520745e-05):
(157, 161, 2.5527615983378642e-05, 6.967311304135584e-05)
current pair max step:4.35348138516108e-08

(157, 160, 2.574365758110844e-05, 6.910209689364868e-05):
(158, 159, 2.5737223275289812e-05, 6.908482568722658e-05)
current pair max step:1.7271206422103387e-08

(157, 161, 2.5527615983378642e-05, 6.967311304135584e-05):
(158, 160, 2.551804711438052e-05, 6.96469965057643e-05)
current pair max step:2.6116535591536472e-08

(157, 162, 2.5314654938428935e-05, 7.025311727226912e-05):
(158, 161, 2.5302005516650724e-05, 7.021801265347143e-05)
current pair max step:3.5104618797683444e-08

(157, 163, 2.5104721205997818e-05, 7.084225458744685e-05):
(158, 162, 2.5089044471701017e-05, 7.079801688438473e-05)
current pair max step:4.4237703062123524e-08

(158, 161, 2.5302005516650724e-05, 7.021801265347143e-05):
(159, 160, 2.5295681596251656e-05, 7.020046253783651e-05)
current pair max step:1.755011563492662e-08

(158, 162, 2.5089044471701017e-05, 7.079801688438473e-05):
(159, 161, 2.507963999852186e-05, 7.077147868554364e-05)
current pair max step:2.6538198841087146e-08

(158, 163, 2.4879110739269903e-05, 7.138715419956246e-05):
(159, 162, 2.4866678953572152e-05, 7.135148291645693e-05)
current pair max step:3.5671283105527226e-08

(158, 164, 2.4672151835924493e-05, 7.19855718833333e-05):
(159, 163, 2.4656745221141038e-05, 7.194062023163467e-05)
current pair max step:4.495165169863494e-08

(159, 162, 2.4866678953572152e-05, 7.135148291645693e-05):
(160, 161, 2.4860463837612568e-05, 7.133364950408137e-05)
current pair max step:1.7833412375566505e-08

(159, 163, 2.4656745221141038e-05, 7.194062023163467e-05):
(160, 162, 2.464750279266286e-05, 7.191365373499466e-05)
current pair max step:2.6966496640006585e-08

(159, 164, 2.444978631779563e-05, 7.253903791540551e-05):
(160, 163, 2.4437569060231747e-05, 7.250279105017239e-05)
current pair max step:3.62468652331143e-08

(159, 165, 2.424575050381004e-05, 7.314688557219023e-05):
(160, 164, 2.4230610156886337e-05, 7.310120873394322e-05)
current pair max step:4.5676838247006124e-08

(160, 163, 2.4437569060231747e-05, 7.250279105017239e-05):
(161, 162, 2.4431461194933064e-05, 7.248466988270179e-05)
current pair max step:1.8121167470600604e-08

(160, 164, 2.4230610156886337e-05, 7.310120873394322e-05):
(161, 163, 2.422152746250195e-05, 7.307380719787952e-05)
current pair max step:2.7401536063694767e-08

(160, 165, 2.402657434290075e-05, 7.370905639072795e-05):
(161, 164, 2.401456855915654e-05, 7.367222488165038e-05)
current pair max step:3.683150907757304e-08

(160, 166, 2.3825410609321443e-05, 7.432648598244075e-05):
(161, 165, 2.3810532745170953e-05, 7.428007253843508e-05)
current pair max step:4.641344400566766e-08

(161, 164, 2.401456855915654e-05, 7.367222488165038e-05):
(162, 163, 2.4008566417552243e-05, 7.365381142879282e-05)
current pair max step:1.8413452857561348e-08

(161, 165, 2.3810532745170953e-05, 7.428007253843508e-05):
(162, 164, 2.3801607514206833e-05, 7.425222911256366e-05)
current pair max step:2.7843425871426066e-08

(161, 166, 2.3609369011591646e-05, 7.489750213014791e-05):
(162, 165, 2.3597571700221246e-05, 7.486007676934838e-05)
current pair max step:3.742536079953424e-08

(161, 167, 2.341102706748528e-05, 7.552466801418659e-05):
(162, 166, 2.339640796664194e-05, 7.547750636106119e-05)
current pair max step:4.7161653125396314e-08

(162, 165, 2.3597571700221246e-05, 7.486007676934838e-05):
(163, 164, 2.359167378177572e-05, 7.484136642774139e-05)
current pair max step:1.8710341606985987e-08

(162, 166, 2.339640796664194e-05, 7.547750636106119e-05):
(163, 165, 2.3387637967790132e-05, 7.544921408452611e-05)
current pair max step:2.8292276535080607e-08

(162, 167, 2.3198066022535573e-05, 7.610467224509988e-05):
(163, 166, 2.318647423421082e-05, 7.606664367623892e-05)
current pair max step:3.8028568860956234e-08

(162, 168, 2.3002496282416043e-05, 7.674173121293595e-05):
(163, 167, 2.298813229010446e-05, 7.669380956027761e-05)
current pair max step:4.7921652658334526e-08

(163, 166, 2.318647423421082e-05, 7.606664367623892e-05):
(164, 165, 2.3180679064444722e-05, 7.604763176829695e-05)
current pair max step:1.9011907941972892e-08

(163, 167, 2.298813229010446e-05, 7.669380956027761e-05):
(164, 166, 2.2979515330865415e-05, 7.666506136000976e-05)
current pair max step:2.8748200267848518e-08

(163, 168, 2.279256254998493e-05, 7.733086852811368e-05):
(164, 167, 2.278117338675905e-05, 7.729222724404844e-05)
current pair max step:3.864128406524036e-08

(163, 169, 2.2599716121417325e-05, 7.79779798444884e-05):
(164, 168, 2.2585603646639522e-05, 7.792928621188452e-05)
current pair max step:4.869363260387926e-08

(164, 167, 2.278117338675905e-05, 7.729222724404844e-05):
(165, 166, 2.2775479516879828e-05, 7.727290901679448e-05)
current pair max step:1.9318227253956695e-08

(164, 168, 2.2585603646639522e-05, 7.792928621188452e-05):
(165, 167, 2.2577137572773463e-05, 7.790007490083317e-05)
current pair max step:2.921131105134854e-08

(164, 169, 2.2392757218071918e-05, 7.857639752825924e-05):
(165, 168, 2.2381567832653932e-05, 7.853713386866924e-05)
current pair max step:3.926365959000099e-08

(164, 170, 2.220258588944904e-05, 7.923372297100261e-05):
(165, 169, 2.2188721404086328e-05, 7.918424518504396e-05)
current pair max step:4.947778595865019e-08

(165, 168, 2.2381567832653932e-05, 7.853713386866924e-05):
(166, 167, 2.2375973839194155e-05, 7.851750449254597e-05)
current pair max step:1.962937612326747e-08

(165, 169, 2.2188721404086328e-05, 7.918424518504396e-05):
(166, 168, 2.2180404099074624e-05, 7.915456346038205e-05)
current pair max step:2.968172466190637e-08

(165, 170, 2.199855007546345e-05, 7.984157062778733e-05):
(166, 169, 2.198755767050702e-05, 7.980167477675677e-05)
current pair max step:3.9895851030555566e-08

(166, 169, 2.198755767050702e-05, 7.980167477675677e-05):
(167, 168, 2.198206215496826e-05, 7.978172934442073e-05)
current pair max step:1.9945432336044297e-08

(166, 170, 2.1797386341884138e-05, 8.045900021950014e-05):
(167, 169, 2.1789215726400655e-05, 8.042884066079546e-05)
current pair max step:3.015955870467994e-08

(166, 171, 2.160984257037377e-05, 8.112670411997185e-05):
(167, 170, 2.1599044397777776e-05, 8.108616610353882e-05)
current pair max step:4.053801643303344e-08

(167, 170, 2.1599044397777776e-05, 8.108616610353882e-05):
(168, 169, 2.1593645986281128e-05, 8.106589962863153e-05)
current pair max step:2.0266474907288095e-08

(167, 171, 2.141150062626741e-05, 8.175387000401054e-05):
(168, 170, 2.140347465765825e-05, 8.17232250713749e-05)
current pair max step:3.0644932635641594e-08

(167, 172, 2.1226537525926727e-05, 8.243211928818664e-05):
(168, 171, 2.1215930886147882e-05, 8.239092897184661e-05)
current pair max step:4.119031634003433e-08

(168, 171, 2.1215930886147882e-05, 8.239092897184661e-05):
(169, 170, 2.1210628229090645e-05, 8.237033638774962e-05)
current pair max step:2.059258409698914e-08

(168, 172, 2.1030967785807196e-05, 8.306917825602272e-05):
(169, 171, 2.1023084457580278e-05, 8.303804028822133e-05)
current pair max step:3.113796780139543e-08

(168, 173, 2.084853911586103e-05, 8.375814248622371e-05):
(169, 172, 2.083812135723959e-05, 8.371628957239743e-05)
current pair max step:4.1852913826285034e-08

(169, 172, 2.083812135723959e-05, 8.371628957239743e-05):
(170, 171, 2.0832913128957396e-05, 8.36953657309647e-05)
current pair max step:2.0923841432732683e-08

(169, 173, 2.0655692687293427e-05, 8.440525380259842e-05):
(170, 172, 2.064795002861671e-05, 8.437361501514081e-05)
current pair max step:3.1638787457608734e-08

(169, 174, 2.0475752840574504e-05, 8.510510521988187e-05):
(170, 173, 2.0465521358670545e-05, 8.50625792453418e-05)
current pair max step:4.252597454006948e-08

(170, 173, 2.0465521358670545e-05, 8.50625792453418e-05):
(171, 172, 2.0460406257106342e-05, 8.50413189156125e-05)
current pair max step:2.1260329729295892e-08

(170, 174, 2.0285581511951622e-05, 8.576243066262524e-05):
(171, 173, 2.0277977587160178e-05, 8.57302831458135e-05)
current pair max step:3.214751681174309e-08

(170, 175, 2.0108085503498007e-05, 8.647334422984542e-05):
(171, 174, 2.0098037740441255e-05, 8.643013456309695e-05)
current pair max step:4.320966674846709e-08

(171, 174, 2.0098037740441255e-05, 8.643013456309695e-05):
(172, 173, 2.0093014486819495e-05, 8.640853242998961e-05)
current pair max step:2.16021331073368e-08

(171, 175, 1.992054173198764e-05, 8.714104813031713e-05):
(172, 174, 1.9913074640100572e-05, 8.710838384727305e-05)
current pair max step:3.2664283044074355e-08

(171, 176, 1.974544518779743e-05, 8.786320157586564e-05):
(172, 175, 1.9735578631646957e-05, 8.781929741449323e-05)
current pair max step:4.3904161372413145e-08

(172, 175, 1.9735578631646957e-05, 8.781929741449323e-05):
(173, 174, 1.9730645970154407e-05, 8.779734807747404e-05)
current pair max step:2.1949337019184752e-08

(172, 176, 1.9560482087456742e-05, 8.854145086004174e-05):
(173, 175, 1.9553149961700793e-05, 8.850826164469422e-05)
current pair max step:3.318921534752354e-08

(172, 177, 1.9387741233393755e-05, 8.927502472228047e-05):
(173, 176, 1.9378053417510578e-05, 8.923041509024273e-05)
current pair max step:4.460963203773761e-08

(173, 176, 1.9378053417510578e-05, 8.923041509024273e-05):
(174, 175, 1.937321011498187e-05, 8.920811306197767e-05)
current pair max step:2.2302028265062794e-08

(173, 177, 1.920531256344759e-05, 8.996398895248146e-05):
(174, 176, 1.9198113570791655e-05, 8.993026650752619e-05)
current pair max step:3.372244495527686e-08

(173, 178, 1.903488421429839e-05, 9.07091666248755e-05):
(174, 177, 1.9025372716728667e-05, 9.066384036976492e-05)
current pair max step:4.5326255110591444e-08

(174, 177, 1.9025372716728667e-05, 9.066384036976492e-05):
(175, 176, 1.9020617562338037e-05, 9.064118007474636e-05)
current pair max step:2.2660295018552858e-08

(174, 178, 1.8854944367579466e-05, 9.140901804215895e-05):
(175, 177, 1.8847876708275053e-05, 9.137475393698509e-05)
current pair max step:3.426410517385389e-08

(174, 179, 1.8686785916256746e-05, 9.216598581912727e-05):
(175, 178, 1.8677448359125852e-05, 9.211993160937912e-05)
current pair max step:4.60542097481466e-08

(175, 178, 1.8677448359125852e-05, 9.211993160937912e-05):
(176, 177, 1.8672780164084838e-05, 9.20969073825336e-05)
current pair max step:2.3024226845515098e-08

(175, 179, 1.850928990780313e-05, 9.287689938634744e-05):
(176, 178, 1.8502351814935637e-05, 9.284208505492764e-05)
current pair max step:3.481433141980781e-08

(175, 180, 1.8343359314694037e-05, 9.364584650983367e-05):
(176, 179, 1.8334193363612913e-05, 9.359905283189596e-05)
current pair max step:4.6793677937708627e-08

(176, 179, 1.8334193363612913e-05, 9.359905283189596e-05):
(177, 178, 1.832961096087265e-05, 9.357565891716636e-05)
current pair max step:2.3393914729593745e-08

(176, 180, 1.816826277050382e-05, 9.436799995538218e-05):
(177, 179, 1.816145250954993e-05, 9.433262669413469e-05)
current pair max step:3.537326124749456e-08

(176, 181, 1.8004518552960092e-05, 9.514911866216699e-05):
(177, 180, 1.7995521916440834e-05, 9.510157381762091e-05)
current pair max step:4.754484454607495e-08

(177, 180, 1.7995521916440834e-05, 9.510157381762091e-05):
(178, 179, 1.799102416040073e-05, 9.50778043665287e-05)
current pair max step:2.376945109220708e-08

(177, 181, 1.78317776988971e-05, 9.588269252440571e-05):
(178, 180, 1.7825093567291633e-05, 9.584675149001494e-05)
current pair max step:3.594103439077392e-08

(177, 182, 1.7670178920864278e-05, 9.667617809416623e-05):
(178, 181, 1.76613493497479e-05, 9.662787019679974e-05)
current pair max step:4.830789736648086e-08

(178, 181, 1.76613493497479e-05, 9.662787019679974e-05):
(179, 180, 1.7656935115968913e-05, 9.660371926698325e-05)
current pair max step:2.415092981649476e-08

(178, 182, 1.7499750571715077e-05, 9.742135576656024e-05):
(179, 181, 1.749319089842518e-05, 9.738483797376807e-05)
current pair max step:3.651779279217459e-08

(178, 183, 1.7340256833498815e-05, 9.822740657068843e-05):
(179, 182, 1.7331592120392357e-05, 9.817832354352856e-05)
current pair max step:4.9083027159866916e-08

(179, 182, 1.7331592120392357e-05, 9.817832354352856e-05):
(180, 181, 1.7327260305316085e-05, 9.815378509725429e-05)
current pair max step:2.4538446274273776e-08

(179, 183, 1.7172098382176094e-05, 9.898437434765675e-05):
(180, 182, 1.7165661527283262e-05, 9.894727066701479e-05)
current pair max step:3.71036806419661e-08

(179, 184, 1.7014669810341764e-05, 9.980319189885382e-05):
(180, 183, 1.7006167789067e-05, 9.975332147114298e-05)
current pair max step:4.987042771083738e-08

(180, 183, 1.7006167789067e-05, 9.975332147114298e-05):
(181, 182, 1.700191730973953e-05, 9.97283893737996e-05)
current pair max step:2.4932097343372157e-08

(180, 184, 1.6848739217232672e-05, 0.00010057213902234005):
(181, 183, 1.6842423571523266e-05, 0.00010053444017792778)
current pair max step:3.769884441227054e-08

(181, 184, 1.6684994999688942e-05, 0.00010135325772912484):
(182, 183, 1.6680824793490443e-05, 0.00010132792574768829)
current pair max step:2.533198143655005e-08

(181, 185, 1.652959223709352e-05, 0.00010218504673177893):
(182, 184, 1.6523396221656116e-05, 0.00010214674329888535)
current pair max step:3.830343289357304e-08

(182, 185, 1.6367993459060697e-05, 0.00010297853230153942):
(183, 184, 1.6363902483439853e-05, 0.00010295279410301353)
current pair max step:2.5738198525894268e-08

(182, 186, 1.6214577655013508e-05, 0.00010382350070290138):
(183, 185, 1.6208499720844435e-05, 0.00010378458310566761)
current pair max step:3.891759723376664e-08

(183, 186, 1.6055083916797246e-05, 0.00010462955150702956):
(184, 185, 1.6051071149010104e-05, 0.00010460340065686467)
current pair max step:2.615085016488181e-08

(183, 187, 1.5903616717347343e-05, 0.00010548791054919895):
(184, 186, 1.589765534496292e-05, 0.00010544836905822662)
current pair max step:3.9541490972331726e-08

(184, 187, 1.5746188145513012e-05, 0.00010630672810039601):
(185, 186, 1.57422525823675e-05, 0.0001062801580608807)
current pair max step:2.6570039515308734e-08

(184, 188, 1.5596631683860575e-05, 0.0001071786923731339):
(185, 187, 1.5590785382917594e-05, 0.00010713851710305008)
current pair max step:4.0175270083826113e-08

(185, 188, 1.5441228921265153e-05, 0.00010801048137578796):
(186, 187, 1.5437369578870408e-05, 0.00010798348550441204)
current pair max step:2.6995871375926636e-08

(185, 189, 1.5293545808294747e-05, 0.0001088962688701616):
(186, 188, 1.528781311721797e-05, 0.00010885544977714992)
current pair max step:4.081909301168504e-08

(186, 189, 1.5140130004247562e-05, 0.00010974123727152355):
(187, 188, 1.5136345917768063e-05, 0.0001097138088193193)
current pair max step:2.742845220424868e-08

(186, 190, 1.499428331918092e-05, 0.00011064106943440789):
(187, 189, 1.4988662804797656e-05, 0.00011059959631369294)
current pair max step:4.1473120714950284e-08

(187, 190, 1.4842816119731014e-05, 0.00011149942847657728):
(188, 189, 1.4839106343145215e-05, 0.00011147156058643082)
current pair max step:2.786789014646001e-08

(187, 191, 1.469876940089686e-05, 0.00011241353026601217):
(188, 190, 1.4693259658078574e-05, 0.00011237139274931517)
current pair max step:4.2137516697001516e-08

(188, 191, 1.454921293924442e-05, 0.00011328549453875006):
(189, 190, 1.4545576545108166e-05, 0.00011325718024368879)
current pair max step:2.8314295061270217e-08

(188, 192, 1.4406930174963035e-05, 0.00011421409448018362):
(189, 191, 1.4401529826274013e-05, 0.00011417128203312368)
current pair max step:4.2812447059942596e-08

(189, 192, 1.4259247061992626e-05, 0.00011509988197455725):
(190, 191, 1.4255683141207372e-05, 0.00011507111419600802)
current pair max step:2.8767778549227438e-08

(189, 193, 1.411869268157303e-05, 0.00011604321221797336):
(190, 192, 1.4113400376925985e-05, 0.00011599971413744159)
current pair max step:4.349808053177439e-08

(190, 193, 1.397284599650639e-05, 0.00011694304438085771):
(191, 192, 1.396935365809183e-05, 0.00011691381592687647)
current pair max step:2.922845398123288e-08

(190, 194, 1.3833984861353387e-05, 0.00011790134075881923):
(191, 193, 1.3828799277672236e-05, 0.0001178571461702926)
current pair max step:4.419458852662219e-08

(191, 194, 1.3689938142519233e-05, 0.00011881544254825413):
(192, 193, 1.368651651339085e-05, 0.00011878574611172616)
current pair max step:2.9696436527963362e-08

